Img_Path,Frame_ID,Ear_back_x,Ear_back_y,Ear_front_x,Ear_front_y,Ear_botten_x,Ear_botten_y,Ear_top_x,Ear_top_y,Eye_back_x,Eye_back_y,Eye_front_x,Eye_front_y,Eye_botten_x,Eye_botten_y,Eye_top_x,Eye_top_y,Nose_top_x,Nose_top_y,Nose_botten_x,Nose_botten_y,Mounth_x,Mounth_y
018757_frame3,3,1244,420,1172,240,1188,338,1256,292,1317,482,1344,514,1318,510,1336,492,1418,659,1310,691,1237,674
018757_frame4,4,1155,228,1240,420,1207,321,1237,277,1317,485,1343,513,1328,515,1334,491,1420,652,1326,678,1246,676
018757_frame5,5,1170,236,1242,453,1218,333,1247,287,1314,516,1341,544,1323,540,1331,516,1401,686,1295,709,1233,702
018757_frame6,6,1156,238,1236,445,1205,328,1235,279,1314,498,1342,519,1325,521,1332,498,1414,663,1315,689,1240,684
018757_frame7,7,1160,243,1243,452,1214,337,1237,278,1320,500,1346,517,1332,525,1334,494,1420,663,1325,687,1257,684
018757_frame8,8,1176,243,1251,437,1219,358,1255,300,1320,513,1342,530,1331,539,1332,505,1409,678,1310,707,1243,694
018757_frame9,9,1151,245,1240,412,1204,341,1229,267,1317,498,1341,515,1327,523,1330,492,1420,652,1319,687,1244,684
018757_frame10,10,1155,240,1241,421,1209,339,1229,269,1318,492,1341,515,1328,519,1331,487,1421,652,1322,679,1248,680
018757_frame11,11,1145,242,1233,417,1198,337,1217,264,1316,486,1340,504,1326,510,1329,476,1424,635,1328,672,1253,669
018757_frame12,12,1164,247,1243,422,1212,348,1232,274,1318,501,1341,514,1329,524,1330,496,1419,651,1320,682,1244,682
018757_frame13,13,1157,242,1241,423,1213,336,1233,275,1317,494,1342,508,1329,518,1330,489,1423,644,1324,678,1248,676
018757_frame14,14,1144,242,1231,420,1202,338,1221,265,1317,487,1339,496,1326,509,1327,476,1430,625,1332,666,1253,666
018757_frame15,15,1140,243,1230,423,1200,335,1216,264,1314,483,1340,492,1326,503,1328,472,1429,610,1334,663,1251,668
018757_frame51.jpg,51,1164,253,1252,442,1204,349,1253,329,1325,486,1356,523,1328,513,1341,502,1421,610,1349,657,1265,685
018757_frame52.jpg,52,1161,251,1253,460,1215,368,1244,341,1334,494,1361,509,1344,517,1349,488,1446,603,1418,636,1277,659
018757_frame53.jpg,53,1157,260,1253,431,1222,355,1233,309,1332,486,1363,496,1347,505,1347,479,1460,591,1362,656,1287,654
018757_frame54.jpg,54,1141,235,1234,427,1196,336,1222,288,1319,466,1357,484,1335,486,1339,456,1466,567,1362,635,1265,648
018757_frame57.jpg,57,1013,207,1163,339,1094,299,1121,213,1269,362,1313,360,1291,371,1287,345,1492,410,1404,518,1300,565
018757_frame58.jpg,58,1003,207,1168,335,1082,289,1117,211,1261,335,1309,337,1282,353,1283,321,1485,369,1420,487,1327,529
018757_frame59.jpg,59,976,212,1140,323,1046,283,1085,193,1232,314,1276,312,1255,328,1251,294,1467,331,1406,449,1322,505
018757_frame60.jpg,60,968,199,1141,322,1039,290,1089,193,1218,305,1266,306,1239,317,1240,288,1450,329,1390,441,1314,494
018757_frame61.jpg,61,968,188,1128,309,1045,279,1082,180,1217,314,1276,320,1247,333,1250,298,1455,363,1372,486,1287,521
018757_frame62.jpg,62,986,185,1145,332,1057,292,1110,208,1232,339,1279,347,1256,360,1256,327,1461,416,1355,522,1276,544
